pmid,title,year,doi,cited_by_count,abstract,cluster
,User Satisfaction with an AI System for Chest X-Ray Analysis Implemented in a Hospital's Emergency Setting,2022,10.3233/shti220386,0,,17
,Potential impact of advanced clinical information technology on cancer care in 2015,2006,10.1007/s10552-006-0020-z,0,,16
,Bayesian models of object perception,2003,10.1016/s0959-4388(03)00042-4,0,,3
,Explainable Artificial Intelligence Methods in Combating Pandemics: A Systematic Review,2023,10.1109/rbme.2022.3185953,0,,19
,Automatic Classification of Diabetic Foot Ulcer Images - A Transfer-Learning Approach to Detect Wound Maceration,2022,10.3233/shti210919,0,,4
,Recent advances in the technology of anesthesia,2020,10.12688/f1000research.24059.1,0,,17
,Sparse kernel learning with LASSO and Bayesian inference algorithm,2010,10.1016/j.neunet.2009.07.001,0,,1
,Dynamic causal modeling for EEG and MEG,2009,10.1002/hbm.20775,0,,3
,Bayesian computation in recurrent neural circuits,2004,10.1162/08997660460733976,0,,3
,Is probability the only coherent approach to uncertainty?,2008,10.1111/j.1539-6924.2008.01058.x,0,,2
,Inference from aging information,2010,10.1109/tnn.2010.2046422,0,,11
,Process accident prediction using Bayesian network based on IT2Fs and Z-number: A case study of spherical tanks,2024,10.1371/journal.pone.0307883,0,,15
,An Integrated Quantitative Risk Assessment Method for Underground Engineering Fires,2022,10.3390/ijerph192416934,0,,10
,LEAP: biomarker inference through learning and evaluating association patterns,2015,10.1002/gepi.21889,0,,18
,Human reliability analysis of high-temperature molten metal operation based on fuzzy CREAM and Bayesian network,2021,10.1371/journal.pone.0254861,0,,15
,Development of a variational scheme for model inversion of multi-area model of brain. Part II: VBEM method,2011,10.1016/j.mbs.2010.11.001,0,,3
,Modeling of acetylcholinesterase inhibition by tacrine analogues using Bayesian-regularized Genetic Neural Networks and ensemble averaging,2006,10.1080/14756360600862366,0,,18
,"Using Bayesian dynamical systems, model averaging and neural networks to determine interactions between socio-economic indicators",2018,10.1371/journal.pone.0196355,0,,8
,Bayesian nonparametric dictionary learning for compressed sensing MRI,2014,10.1109/tip.2014.2360122,0,,6
,Attenuation resilient AIF estimation based on hierarchical Bayesian modelling for first pass myocardial perfusion MRI,2007,10.1007/978-3-540-75757-3_48,0,,7
,Bayesian analysis of mass spectrometry proteomic data using wavelet-based functional mixed models,2008,10.1111/j.1541-0420.2007.00895.x,0,,21
,Artificial intelligence based detection of age-related macular degeneration using optical coherence tomography with unique image preprocessing,2023,10.1177/11206721221096294,0,,2
,Feasibility of a Neural Network-Based Virtual Sensor for Vehicle Unsprung Mass Relative Velocity Estimation,2021,10.3390/s21217139,0,,10
,Identifying progressive CKD from healthy population using Bayesian network and artificial intelligence: A worksite-based cohort study,2019,10.1038/s41598-019-41663-7,0,,15
,Analysis of high-dimensional genomic data using MapReduce based probabilistic neural network,2020,10.1016/j.cmpb.2020.105625,0,,21
,Three-dimensional biplanar reconstruction of scoliotic rib cage using the estimation of a mixture of probabilistic prior models,2005,10.1109/tbme.2005.855717,0,,6
,Lung-DDPM+: Efficient thoracic CT image synthesis using diffusion probabilistic model,2025,10.1016/j.compbiomed.2025.111290,0,,6
,Learning Bayesian networks from demographic and health survey data,2021,10.1016/j.jbi.2020.103588,0,,15
,Modelling and predicting the biological effects of nanomaterials,2014,10.1080/1062936x.2013.874367,0,,9
,Bayesian multi-task learning for decoding multi-subject neuroimaging data,2014,10.1016/j.neuroimage.2014.02.008,0,,3
,Using unsupervised learning with independent component analysis to identify patterns of glaucomatous visual field defects,2005,10.1167/iovs.04-1167,0,,2
,Automated classification of radiology reports to facilitate retrospective study in radiology,2014,10.1007/s10278-014-9708-x,0,,14
,Diabetic retinopathy risk prediction for fundus examination using sparse learning: a cross-sectional study,2013,10.1186/1472-6947-13-106,0,,2
,External Validation of PATHFx Version 3.0 in Patients Treated Surgically and Nonsurgically for Symptomatic Skeletal Metastases,2020,10.1097/corr.0000000000001081,0,,14
,"Do machine learning methods make better predictions than conventional ones in pharmacoepidemiology? A systematic review, meta-analysis, and network meta-analysis",2026,10.1016/j.artmed.2025.103312,0,,14
,HearteXplain: explainable prediction of acute heart failure and identification of hematologic biomarkers using EBMs and Morris sensitivity analysis,2025,10.1038/s41598-025-23668-7,0,,19
,Using electronic health records to develop and validate a machine-learning tool to predict type 2 diabetes outcomes: a study protocol,2021,10.1136/bmjopen-2020-046716,0,,20
,Predictive models of medication non-adherence risks of patients with T2D based on multiple machine learning algorithms,2020,10.1136/bmjdrc-2019-001055,0,,20
,eNose breath prints as a surrogate biomarker for classifying patients with asthma by atopy,2020,10.1016/j.jaci.2020.05.038,0,,19
,Distribution-free Bayesian regularized learning framework for semi-supervised learning,2024,10.1016/j.neunet.2024.106262,0,,1
,Simulation-based inference for efficient identification of generative models in computational connectomics,2023,10.1371/journal.pcbi.1011406,0,,21
,Supporting Risk-Aware Use of Online Translation Tools in Delivering Mental Healthcare Services among Spanish-Speaking Populations,2021,10.1155/2021/1011197,0,,12
,Redefining Parameter Estimation and Covariate Selection via Variational Autoencoders: One Run Is All You Need,2025,10.1002/psp4.70129,0,,1
,Optimization of hemocompatibility metrics in ventricular assist device design using machine learning and CFD-based response surface analysis,2025,10.1177/03913988251346712,0,,19
,DeepMiceTL: a deep transfer learning based prediction of mice cardiac conduction diseases using early electrocardiograms,2023,10.1093/bib/bbad109,0,,4
,Exploiting Epistemic Uncertainty of Anatomy Segmentation for Anomaly Detection in Retinal OCT,2020,10.1109/tmi.2019.2919951,0,,2
,Early clinical evaluation of a machine-learning system for risk prediction of trauma-induced coagulopathy in the prehospital setting,2025,10.1136/emermed-2024-214396,0,,19
,Hand gestures classification of sEMG signals based on BiLSTM-metaheuristic optimization and hybrid U-Net-MobileNetV2 encoder architecture,2024,10.1038/s41598-024-82676-1,0,,10
,Understanding the association of longitudinal body mass index patterns in children and their parents: A data-driven study from the TARGet Kids! cohort,2025,10.1016/j.orcp.2025.04.011,0,,19
,Accuracy and uncertainty of geostatistical models versus machine learning for digital mapping of soil calcium and potassium,2022,10.1007/s10661-022-10434-9,0,,0
,Machine Learning Model Analysis and Data Visualization with Small Molecules Tested in a Mouse Model of Mycobacterium tuberculosis Infection (2014-2015),2016,10.1021/acs.jcim.6b00004,0,,18
,Genome-enabled prediction of reproductive traits in Nellore cattle using parametric models and machine learning methods,2021,10.1111/age.13021,0,,22
,Sorption Behavior of Azo Dye Congo Red onto Activated Biochar from Haematoxylum campechianum Waste: Gradient Boosting Machine Learning-Assisted Bayesian Optimization for Improved Adsorption Process,2024,10.3390/ijms25094771,0,,9
,Effective Semi-Supervised Medical Image Segmentation With Probabilistic Representations and Prototype Learning,2025,10.1109/tmi.2024.3484166,0,,7
,Massive external validation of a machine learning algorithm to predict pulmonary embolism in hospitalized patients,2022,10.1016/j.thromres.2022.05.016,0,,19
,Machine learning based early mortality prediction in the emergency department,2021,10.1016/j.ijmedinf.2021.104570,0,,19
,Optimization enabled ensemble based deep learning model for elderly falling risk prediction,2025,10.1080/10255842.2025.2514802,0,,10
,Habitat-aware radiomics and adaptive 2.5D deep learning predict treatment response and long-term survival in ESCC patients undergoing neoadjuvant chemoimmunotherapy,2026,10.1007/s00259-025-07522-6,0,,4
,Improved accuracy and efficiency of primary care fall risk screening of older adults using a machine learning approach,2024,10.1111/jgs.18776,0,,19
,Machine learning algorithms as early diagnostic tools for pancreatic fistula following pancreaticoduodenectomy and guide drain removal: A retrospective cohort study,2022,10.1016/j.ijsu.2022.106638,0,,19
,Machine learning approaches classify clinical malaria outcomes based on haematological parameters,2020,10.1186/s12916-020-01823-3,0,,19
,CatBoost Machine Learning Model for Thrombosis Risk Prediction in Critically Ill Cancer Patients: A MIMIC-IV Database Study,2026,10.1177/10760296251408357,0,,19
,Development and implementation of explainable AI-based machine learning models for predicting hospital stay and treatment costs in cardiovascular patients,2025,10.1038/s41598-025-33005-7,0,,19
,Development and validation of an interpretable machine learning model for osteoporosis prediction using routine blood tests: a retrospective cohort study,2025,10.1186/s12911-025-03292-1,0,,19
,Machine Learning Models for Frailty Classification of Older Adults in Northern Thailand: Model Development and Validation Study,2025,10.2196/62942,0,,19
,Methodology and development of a machine learning probability calculator: Data heterogeneity limits ability to predict recurrence after arthroscopic Bankart repair,2025,10.1002/ksa.12443,0,,19
,ChatDiff: A ChatGPT-based diffusion model for long-tailed classification,2025,10.1016/j.neunet.2024.106794,0,,1
,Histopathology image classification based on semantic correlation clustering domain adaptation,2025,10.1016/j.artmed.2025.103110,0,,13
,Texture-preserving diffusion model for CBCT-to-CT synthesis,2025,10.1016/j.media.2024.103362,0,,6
,Self-supervised representation learning for surgical activity recognition,2021,10.1007/s11548-021-02493-z,0,,17
,"Incidence, risk factors, and machine learning prediction models of rib fractures in patients with traumatic thoracic vertebral fractures",2025,10.1016/j.injury.2025.112728,0,,19
,Machine learning models based on a national-scale cohort accurately identify patients at high risk of deep vein thrombosis following primary total hip arthroplasty,2025,10.1016/j.otsr.2025.104238,0,,19
,Machine Learning Approach for Sepsis Risk Assessment in Ischemic Stroke Patients,2025,10.1177/08850666241308195,0,,19
,Machine-learning based prediction of appendicitis for patients presenting with acute abdominal pain at the emergency department,2024,10.1186/s13017-024-00570-7,0,,19
,External validation of a machine learning model to predict hemodynamic instability in intensive care unit,2022,10.1186/s13054-022-04088-9,0,,19
,Machine Learning-Based Early Warning Systems for Clinical Deterioration: Systematic Scoping Review,2021,10.2196/25187,0,,19
,A deep learning approach to predicting hospitalized patients' SEIRD states using multimodal spatiotemporal data,2026,10.1016/j.ijmedinf.2025.106157,0,,4
,A machine learning model for nowcasting epidemic incidence,2022,10.1016/j.mbs.2021.108677,0,,19
,Shape-invariant encoding of dynamic primate facial expressions in human perception,2021,10.7554/elife.61197,0,,6
,Deep Learning-Based Detection and Diagnosis of Subarachnoid Hemorrhage,2021,10.1155/2021/9639419,0,,5
,Forecasting fish mortality from water and air quality data using deep learning models,2024,10.1002/jeq2.20574,0,,10
,AI-driven diagnosis of Lassa fever: Evidence from Nigerian clinical records,2026,10.1016/j.compbiolchem.2025.108627,0,,19
,Predicting postprandial glucose excursions to personalize dietary interventions for type-2 diabetes management,2025,10.1038/s41598-025-08003-4,0,,19
,"Integrated machine learning and deep learning for predicting diabetic nephropathy model construction, validation, and interpretability",2024,10.1007/s12020-024-03735-1,0,,10
,Comparison of machine learning techniques to predict all-cause mortality using fitness data: the Henry ford exercIse testing (FIT) project,2017,10.1186/s12911-017-0566-6,0,,19
,"Digital Cardiovascular Twins, AI Agents, and Sensor Data: A Narrative Review from System Architecture to Proactive Heart Health",2025,10.3390/s25175272,0,,17
,"COVID-19 detection from chest X-ray images using CLAHE-YCrCb, LBP, and machine learning algorithms",2024,10.1186/s12859-023-05427-5,0,,4
,Predicting Pharmacological Treatment Response in Migraine Using AI/ML: A Scoping Review of the Evidence and Future Directions,2026,10.1002/phar.70085,0,,20
,Artificial intelligence-based prediction of the rheological properties of hydrocolloids for plant-based meat analogues,2024,10.1002/jsfa.13334,0,,9
,Scan-Specific Self-Supervised Bayesian Deep Non-Linear Inversion for Undersampled MRI Reconstruction,2024,10.1109/tmi.2024.3364911,0,,6
,"Phyloformer: Fast, Accurate, and Versatile Phylogenetic Reconstruction with Deep Neural Networks",2025,10.1093/molbev/msaf051,0,,21
,CACONET: a novel classification framework for microbial correlation networks,2022,10.1093/bioinformatics/btab879,0,,21
,Dependency Factors in Evidence Theory: An Analysis in an Information Fusion Scenario Applied in Adverse Drug Reactions,2022,10.3390/s22062310,0,,14
,Digital twins and Bayesian dynamic borrowing: Two recent approaches for incorporating historical control data,2024,10.1002/pst.2376,0,,8
,Predictive risk models for COVID-19 patients using the multi-thresholding meta-algorithm,2024,10.1038/s41598-024-77386-7,0,,19
,Neo-adjuvant chemoradiotherapy response prediction using MRI based ensemble learning method in rectal cancer patients,2019,10.1016/j.ejmp.2019.03.013,0,,20
,Prediction of diabetes insipidus occurrence after endoscopic endonasal removal of sellar lesions using MRI-based radiomics and machine learning,2025,10.23736/s0390-5616.23.06162-3,0,,4
,Identifying key soil characteristics for Francisella tularensis classification with optimized Machine learning models,2024,10.1038/s41598-024-51502-z,0,,0
,The Sydney Triage to Admission Risk Tool (START2) using machine learning techniques to support disposition decision-making,2019,10.1111/1742-6723.13199,0,,19
,Application of Machine Learning Techniques for Clinical Predictive Modeling: A Cross-Sectional Study on Nonalcoholic Fatty Liver Disease in China,2018,10.1155/2018/4304376,0,,19
,Bayesian Optimization for Efficient Multiobjective Formulation Development of Biologics,2025,10.1021/acs.molpharmaceut.5c00591,0,,15
,Complex genetic admixture histories reconstructed with Approximate Bayesian Computation,2021,10.1111/1755-0998.13325,0,,21
,Bayesian and Machine Learning Models for Genomic Prediction of Anterior Cruciate Ligament Rupture in the Canine Model,2020,10.1534/g3.120.401244,0,,22
,High-Throughput and Autonomous Grazing Incidence X-ray Diffraction Mapping of Organic Combinatorial Thin-Film Library Driven by Machine Learning,2020,10.1021/acscombsci.0c00037,0,,18
,Engineering multispecific antibodies with complete killing selectivity through the closed-loop integration of machine learning and high-throughput experimentation,2025,10.1080/19420862.2025.2598093,0,,18
,Correlates of cancer prevalence across census tracts in the United States: A Bayesian machine learning approach,2022,10.1016/j.sste.2022.100522,0,,15
,A primer on Variational Laplace (VL),2023,10.1016/j.neuroimage.2023.120310,0,,1
,Uncovering nonlinear patterns in time-sensitive prehospital breathing emergencies: an exploratory machine learning study,2025,10.1186/s12911-025-03046-z,0,,19
,Development and internal validation of a machine learning prediction model for low back pain non-recovery in patients with an acute episode consulting a physiotherapist in primary care,2022,10.1186/s12891-022-05718-7,0,,19
,Sequence2Vec: a novel embedding approach for modeling transcription factor binding affinity landscape,2017,10.1093/bioinformatics/btx480,0,,22
,Enhancing healthcare classification with hybrid multimedia data processing and deep learning TNBO FCNN approach in IoT-enabled environments,2025,10.1038/s41598-025-33141-0,0,,4
,Comparing nonparametric Bayesian tree priors for clonal reconstruction of tumors,2015,,0,,6
,Enhancing the accuracy and effectiveness of diagnosis of spontaneous bacterial peritonitis in cirrhotic patients: A machine learning approach utilizing clinical and laboratory data,2025,10.1016/j.advms.2024.10.001,0,,19
,Detection of primary Sjögren's syndrome in primary care: developing a classification model with the use of routine healthcare data and machine learning,2022,10.1186/s12875-022-01804-w,0,,19
,Predicting hematoma expansion after intracerebral hemorrhage: a comparison of clinician prediction with deep learning radiomics models,2025,10.1007/s12028-025-02214-3,0,,4
,"Nonparametric Bayesian Regression and Classification on Manifolds, With Applications to 3D Cochlear Shapes",2022,10.1109/tip.2022.3147971,0,,6
,Predicting stimulated C-peptide in type 1 diabetes using machine learning: a web-based tool from the T1D exchange registry,2025,10.1016/j.diabres.2025.112453,0,,20
,Machine learning-based prediction model for late recurrence after surgery in patients with renal cell carcinoma,2022,10.1186/s12911-022-01964-w,0,,19
,Analyzing the Efficacy of an Open Access Biomedical Informatics Boot Camp,2024,10.3233/shti240711,0,,16
,A Controlled Trial Using Natural Language Processing to Examine the Language of Suicidal Adolescents in the Emergency Department,2016,10.1111/sltb.12180,0,,12
,Optimized prediction of diabetes complications using ensemble learning with Bayesian optimization: a cost-efficient laboratory-based approach,2025,10.3389/fendo.2025.1593068,0,,20
,Identification of Comorbidities in Obstructive Sleep Apnea Using Diverse Data and a One-Dimensional Convolutional Neural Network,2026,10.3390/s26031056,0,,19
,A Decision-Support Tool for Renal Mass Classification,2018,10.1007/s10278-018-0100-0,0,,14
,Dermoscopically informed deep learning model for classification of actinic keratosis and cutaneous squamous cell carcinoma,2025,10.1038/s41598-025-31259-9,0,,5
,Prognostic tools for elderly patients with sepsis: in search of new predictive models,2021,10.1007/s11739-021-02729-5,0,,19
,An investigation of machine learning methods applied to genomic prediction in yellow-feathered broilers,2025,10.1016/j.psj.2024.104489,0,,22
,MOD: A novel machine-learning optimal-filtering method for accurate and efficient detection of subthreshold synaptic events in vivo,2021,10.1016/j.jneumeth.2021.109125,0,,13
,Two-Year Hypertension Incidence Risk Prediction in Populations in the Desert Regions of Northwest China: Prospective Cohort Study,2025,10.2196/68442,0,,19
,A Fully Automated Analytic System for Measuring Endolymphatic Hydrops Ratios in Patients With Ménière Disease via Magnetic Resonance Imaging: Deep Learning Model Development Study,2021,10.2196/29678,0,,4
,Utilization of artificial intelligence in prostate cancer detection: a comprehensive review of innovations in screening and diagnosis,2025,10.3389/fimmu.2025.1670671,0,,17
,Using machine learning to deeply analyze the critical role of trace element additives in anaerobic digestion and guide the optimization of addition strategies,2026,10.1016/j.watres.2025.124693,0,,9
,Discriminant analysis and machine learning approach for evaluating and improving the performance of immunohistochemical algorithms for COO classification of DLBCL,2019,10.1186/s12967-019-1951-y,0,,18
,Optimizing multicopy chromosomal integration for stable high-performing strains,2024,10.1038/s41589-024-01650-0,0,,21
,Artificial Intelligence-Driven Image and Data Analytics in Anesthesia,2025,10.1016/j.anclin.2025.07.001,0,,17
,Malignant arrhythmia risk assessment based on lead-I mobile ECG measurements using machine learning,2026,10.1016/j.jelectrocard.2026.154194,0,,19
,"Types, functions, and mechanisms of machine learning for personalizing smoking cessation interventions: A systematic scoping review",2025,10.1016/j.artmed.2025.103274,0,,20
,Machine Learning Models for Mycobacterium tuberculosisIn Vitro Activity: Prediction and Target Visualization,2022,10.1021/acs.molpharmaceut.1c00791,0,,18
,Real-World Effectiveness of Lung Cancer Screening Using Deep Learning-Based Counterfactual Prediction,2024,10.3233/shti230999,0,,5
,Multi-Disease Detection in Retinal Imaging Based on Ensembling Heterogeneous Deep Learning Models,2021,10.3233/shti210537,0,,2
,High correlations between MRI brain volume measurements based on NeuroQuant(®) and FreeSurfer,2018,10.1016/j.pscychresns.2018.05.007,0,,13
,Application of Bayesian networks in determining nanoparticle-induced cellular outcomes using transcriptomics,2019,10.1080/17435390.2019.1595206,0,,21
,Multitask Learning for Activity Detection in Neovascular Age-Related Macular Degeneration,2023,10.1167/tvst.12.4.12,0,,2
,Machine learning approaches toward an understanding of acute kidney injury: current trends and future directions,2024,10.3904/kjim.2024.098,0,,19
,Uncertainty-aware diabetic retinopathy detection using deep learning enhanced by Bayesian approaches,2025,10.1038/s41598-024-84478-x,0,,2
,Enhanced survival prediction using explainable artificial intelligence in heart transplantation,2022,10.1038/s41598-022-23817-2,0,,17
,A Novel Tropical Geometry-Based Interpretable Machine Learning Method: Pilot Application to Delivery of Advanced Heart Failure Therapies,2023,10.1109/jbhi.2022.3211765,0,,19
,Machine Learning Techniques for Prediction of Early Childhood Obesity,2015,10.4338/aci-2015-03-ra-0036,0,,19
,[Artificial intelligence for the management and monitoring of cardiovascular disease],2026,10.1714/4618.46266,0,,17
,A novel contrastive Dual-Branch Network (CDB-Net) for robust EEG-Based Alzheimer's disease diagnosis,2025,10.1016/j.brainres.2025.149863,0,,13
,Harnessing genotype and phenotype data for population-scale variant classification using large language models and bayesian inference,2025,10.1007/s00439-025-02743-z,0,,21
,Accurate single-molecule spot detection for image-based spatial transcriptomics with weakly supervised deep learning,2024,10.1016/j.cels.2024.04.006,0,,22
,CREAMMIST: an integrative probabilistic database for cancer drug response prediction,2023,10.1093/nar/gkac911,0,,18
,Paying attention to cardiac surgical risk: An interpretable machine learning approach using an uncertainty-aware attentive neural network,2023,10.1371/journal.pone.0289930,0,,19
,Clinical assessment of deep learning-based uncertainty maps in lung cancer segmentation,2024,10.1088/1361-6560/ad1a26,0,,2
,"Artificial Intelligence in Anesthesiology: Current Techniques, Clinical Applications, and Limitations",2020,10.1097/aln.0000000000002960,0,,17
,The MindGomoku: An Online P300 BCI Game Based on Bayesian Deep Learning,2021,10.3390/s21051613,0,,3
,Enhanced Machine Learning Approach to ADHD Classification Using Actigraphy Data,2025,10.3233/shti250688,0,,11
,Developing machine learning models to personalize care levels among emergency room patients for hospital admission,2021,10.1093/jamia/ocab118,0,,19
,The origin and evolution of open habitats in North America inferred by Bayesian deep learning models,2022,10.1038/s41467-022-32300-5,0,,8
,Machine Learning-Based Prediction of Malnutrition in Surgical In-Patients: A Validation Pilot Study,2024,10.3233/shti240029,0,,19
,Challenges and Opportunities for Bayesian Statistics in Proteomics,2022,10.1021/acs.jproteome.1c00859,0,,21
,A review of uncertainty quantification in medical image analysis: Probabilistic and non-probabilistic methods,2024,10.1016/j.media.2024.103223,0,,2
,Cutting-edge bayesian deep learning and statistical strategies for bias mitigation in COVID-19 detection via chest x-ray imaging,2025,10.1038/s41598-025-28723-x,0,,4
,"Linking Electronic Health Records for Multiple Sclerosis Research: Comparative Study of Deterministic, Probabilistic, and Machine Learning Linkage Methods",2026,10.2196/79869,0,,20
,Using machine learning to improve ensemble docking for drug discovery,2020,10.1002/prot.25899,0,,18
,A general optimization protocol for molecular property prediction using a deep learning network,2022,10.1093/bib/bbab367,0,,18
,Multi-data fusion and machine learning for predicting ballast water discharge in ports,2026,10.1016/j.marpolbul.2025.119095,0,,8
,A multi-conformational virtual screening approach based on machine learning targeting PI3Kγ,2021,10.1007/s11030-021-10243-1,0,,18
,Deep learning for electronic health records: A comparative review of multiple deep neural architectures,2020,10.1016/j.jbi.2019.103337,0,,4
,"Explainable deep learning-based multiclass classification of foot radiographs into normal, plantar fasciitis, and flatfoot",2026,10.1016/j.clinimag.2026.110724,0,,5
,Deep Learning Ensemble Method for Classifying Glaucoma Stages Using Fundus Photographs and Convolutional Neural Networks,2021,10.1080/02713683.2021.1900268,0,,2
,Drone phenotyping and machine learning enable discovery of loci regulating daily floral opening in lettuce,2021,10.1093/jxb/erab081,0,,21
,Estimating evapotranspiration by coupling Bayesian model averaging methods with machine learning algorithms,2021,10.1007/s10661-021-08934-1,0,,0
,Comparison of Machine Learning Models for the Androgen Receptor,2020,10.1021/acs.est.0c03984,0,,18
,Data-driven discovery of digital twins in biomedical research,2026,10.1093/bib/bbaf722,0,,15
,AI-driven CardioPredict: A synergistic ensemble framework for heart health monitoring,2025,10.1177/03913988251360543,0,,19
,"Integrative analysis of genetic variability and functional traits in lung adenocarcinoma epithelial cells via single-cell RNA sequencing, GWAS, bayesian deconvolution, and machine learning",2025,10.1007/s13258-025-01621-2,0,,22
,Refining hydrogel-based sorbent design for efficient toxic metal removal using machine learning-Bayesian optimization,2024,10.1016/j.jhazmat.2024.135688,0,,9
,Impact on place of death in cancer patients: a causal exploration in southern Switzerland,2020,10.1186/s12904-020-00664-4,0,,15
,InfEHR: Clinical phenotype resolution through deep geometric learning on electronic health records,2025,10.1038/s41467-025-63366-6,0,,4
,Mesoscopic structure graphs for interpreting uncertainty in non-linear embeddings,2024,10.1016/j.compbiomed.2024.109105,0,,2
,Effects of additional data on Bayesian clustering,2017,10.1016/j.neunet.2017.06.015,0,,8
,A quality detection method of corn based on spectral technology and deep learning model,2024,10.1016/j.saa.2023.123472,0,,0
,Detection of Fake News Text Classification on COVID-19 Using Deep Learning Approaches,2021,10.1155/2021/5514220,0,,4
,Deep Learning for Accelerometric Data Assessment and Ataxic Gait Monitoring,2021,10.1109/tnsre.2021.3051093,0,,10
,Multimodal diagnosis of Parkinson's disease with an internet-based collaborative agent architecture of medical language models,2026,10.1016/j.compbiomed.2026.111468,0,,11
,DeepHistoClass: A Novel Strategy for Confident Classification of Immunohistochemistry Images Using Deep Learning,2021,10.1016/j.mcpro.2021.100140,0,,5
,"Relation extraction from DailyMed structured product labels by optimally combining crowd, experts and machines",2021,10.1016/j.jbi.2021.103902,0,,0
,Uncertainty quantification in skin cancer classification using three-way decision-based Bayesian deep learning,2021,10.1016/j.compbiomed.2021.104418,0,,2
,Exploring the Intersection between Social Determinants of Health and Unmet Dental Care Needs Using Deep Learning,2020,10.3390/ijerph17197286,0,,5
,Developing and validating machine learning models to predict next-day extubation,2025,10.1038/s41598-025-12264-4,0,,19
,Evaluations of artificial intelligence and machine learning algorithms in neurodiagnostics,2024,10.1152/jn.00404.2023,0,,11
,Bayesian machine learning to discover Bruton's tyrosine kinase inhibitors,2020,10.1111/cbdd.13656,0,,18
,Bayesian deep learning outperforms clinical trial estimators of intracerebral and intraventricular hemorrhage volume,2022,10.1111/jon.12997,0,,4
,Bayesian QuickNAT: Model uncertainty in deep whole-brain segmentation for structure-wise quality control,2019,10.1016/j.neuroimage.2019.03.042,0,,7
,"BayeshERG: a robust, reliable and interpretable deep learning model for predicting hERG channel blockers",2022,10.1093/bib/bbac211,0,,4
,SiCRNN: A Siamese Approach for Sleep Apnea Identification via Tracheal Microphone Signals,2024,10.3390/s24237782,0,,19
,Exploring species taxonomic kingdom using information entropy and nucleotide compositional features of coding sequences based on machine learning methods,2025,10.1016/j.ymeth.2025.03.023,0,,21
,Deep learning classification of lung cancer histology using CT images,2021,10.1038/s41598-021-84630-x,0,,5
,"AI-Assisted Detection of Interproximal, Occlusal, and Secondary Caries on Bite-Wing Radiographs: A Single-Shot Deep Learning Approach",2024,10.1007/s10278-024-01113-x,0,,5
,Deep learning in stroke therapeutics: drug repurposing and beyond,2026,10.1080/17460441.2026.2619641,0,,4
,Identifying Medical Diagnoses and Treatable Diseases by Image-Based Deep Learning,2018,10.1016/j.cell.2018.02.010,0,,5
,Development of an explainable artificial intelligence model for Asian vascular wound images,2024,10.1111/iwj.14565,0,,17
,"Deep learning simulation and decision support system for groundwater salinity risk assessment in the lower Chao Phraya River Basin, Thailand",2025,10.1007/s10661-025-14681-4,0,,10
,Introduction to The Spine Journal special issue on artificial intelligence and machine learning,2021,10.1016/j.spinee.2021.03.028,0,,11
,Pixel-scale satellite forecasting of cyanobacteria in Florida lakes,2026,10.1016/j.hal.2025.103041,0,,0
,Personalized prediction of daily eczema severity scores using a mechanistic machine learning model,2020,10.1111/cea.13717,0,,19
,"Machine learning and Bayesian network analyses identifies associations with insomnia in a national sample of 31,285 treatment-seeking college students",2024,10.1186/s12888-024-06074-7,0,,11
